level,region,date,recovered,suspected,confirmed,total_quarantined,cumulative_quarantined,total_tested,active_cases
national,,2020-03-27T14:15:22.000Z,2,179,8,,,,
regional,Kunene,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Omusati,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Oshana,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Ohangwena,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Oshikoto,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Kavango West,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Kavango East,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Zambezi,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Erongo,2020-03-27T14:15:22.000Z,0,0,1,,,,
regional,Otjozondjupa,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Omaheke,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Khomas,2020-03-27T14:15:22.000Z,2,179,6,,,,
regional,Hardap,2020-03-27T14:15:22.000Z,0,0,0,,,,
regional,Karas,2020-03-27T14:15:22.000Z,0,0,1,,,,
regional,Kunene,2020-03-28T21:48:22.000Z,0,1,0,,,,
regional,Omusati,2020-03-28T21:48:22.000Z,0,0,0,,,,
regional,Oshana,2020-03-28T21:48:22.000Z,0,1,0,,,,
regional,Ohangwena,2020-03-28T21:48:22.000Z,0,1,0,,,,
regional,Oshikoto,2020-03-28T21:48:22.000Z,0,2,0,,,,
regional,Kavango West,2020-03-28T21:48:22.000Z,0,0,0,,,,
regional,Kavango East,2020-03-28T21:48:22.000Z,0,3,0,,,,
regional,Zambezi,2020-03-28T21:48:22.000Z,0,0,0,,,,
regional,Erongo,2020-03-28T21:48:22.000Z,0,8,2,,,,
regional,Otjozondjupa,2020-03-28T21:48:22.000Z,0,13,0,,,,
regional,Omaheke,2020-03-28T21:48:22.000Z,0,1,0,,,,
regional,Khomas,2020-03-28T21:48:22.000Z,2,172,8,,,,
regional,Hardap,2020-03-28T21:48:22.000Z,0,8,0,,,,
regional,Karas,2020-03-28T21:48:22.000Z,0,4,1,,,,
national,,2020-03-28T21:48:22.000Z,2,213,11,,,,
national,,2020-04-01T14:20:22.000Z,2,306,13,,,,
national,,2020-04-02T18:20:22.000Z,3,306,14,,,,
national,,2020-04-05T10:11:22.000Z,1,362,16,301,,,15
regional,Khomas,2020-04-05T10:14:22.000Z,3,176,11,,,,
national,,2020-04-07T12:00:22.000Z,3,306,16,318,,,13
regional,Erongo,2020-04-10T15:00:22.000Z,0,21,4,,,,
regional,Hardap,2020-04-10T15:00:22.000Z,0,9,0,,,,
regional,Kavango West,2020-04-10T15:00:22.000Z,0,1,0,,,,
regional,Kavango East,2020-04-10T15:00:22.000Z,0,2,0,,,,
regional,Khomas,2020-04-10T15:00:22.000Z,3,221,11,,,,
regional,Kunene,2020-04-10T15:00:22.000Z,0,1,0,,,,
regional,Ohangwena,2020-04-10T15:00:22.000Z,0,1,0,,,,
regional,Omaheke,2020-04-10T15:00:22.000Z,0,2,0,,,,
regional,Omusati,2020-04-10T15:00:22.000Z,0,0,0,,,,
regional,Oshana,2020-04-10T15:00:22.000Z,0,3,0,,,,
regional,Oshikoto,2020-04-10T15:00:22.000Z,0,7,0,,,,
regional,Otjozondjupa,2020-04-10T15:00:22.000Z,0,21,0,,,,
regional,Zambezi,2020-04-10T15:00:22.000Z,0,1,0,,,,
regional,Hardap,2020-04-10T15:00:22.000Z,0,10,1,,,,
national,,2020-04-10T15:00:22.000Z,3,300,16,330,,,13
national,,2020-04-11T15:00:22.000Z,3,300,16,318,,,13
national,,2020-04-12T12:44:22.000Z,3,300,16,181,,,13
national,,2020-04-15T20:30:22.000Z,3,300,16,81,,454,13
national,,2020-04-16T11:00:22.000Z,4,454,16,81,,454,12
national,,2020-04-18T10:00:22.000Z,6,499,16,121,,499,10
national,,2020-04-19T10:00:22.000Z,6,524,16,127,,524,10
regional,Kunene,2020-04-17T10:00:22.000Z,0,1,0,0,0,,
regional,Erongo,2020-04-17T10:00:22.000Z,0,40,4,0,0,,
regional,Hardap,2020-04-17T10:00:22.000Z,0,11,0,0,40,,
regional,Kavango West,2020-04-17T10:00:22.000Z,0,1,0,0,,,
regional,Kavango East,2020-04-17T10:00:22.000Z,0,2,0,0,0,,
regional,Khomas,2020-04-17T10:00:22.000Z,6,351,11,20,149,,
regional,Ohangwena,2020-04-17T10:00:22.000Z,0,2,0,12,14,,
regional,Omaheke,2020-04-17T10:00:22.000Z,0,2,0,0,0,,
regional,Omusati,2020-04-17T10:00:22.000Z,0,1,0,0,0,,
regional,Oshana,2020-04-17T10:00:22.000Z,0,8,0,0,0,,
regional,Oshikoto,2020-04-17T10:00:22.000Z,0,6,0,0,0,,
regional,Otjozondjupa,2020-04-17T10:00:22.000Z,0,25,0,39,100,,
regional,Zambezi,2020-04-17T10:00:22.000Z,0,2,0,24,92,,
regional,Karas,2020-04-17T10:00:22.000Z,0,13,1,26,26,,
national,,2020-04-21T11:14:22.000Z,6,546,16,117,,546,10
national,,2020-04-23T11:20:22.000Z,7,590,16,210,,590,9
national,,2020-04-25T16:00:22.000Z,7,675,16,216,,675,9
national,,2020-04-26T16:00:22.000Z,8,704,16,222,,704,8
national,,2020-04-27T12:00:22.000Z,8,704,16,216,,704,8
national,,2020-04-29T11:00:22.000Z,8,882,16,276,,882,8
national,,2020-05-02T11:20:22.000Z,8,1060,16,263,,1060,8
national,,2020-05-03T15:10:22.000Z,8,1122,16,259,,1122,8
national,,2020-05-05T15:00:22.000Z,8,1163,16,305,,1163,8
national,,2020-05-06T11:00:22.000Z,8,1181,16,305,,1181,8
national,,2020-05-07T10:30:22.000Z,9,1283,16,313,,1283,7
national,,2020-05-09T10:30:22.000Z,10,1511,16,358,,1511,6
national,,2020-05-10T10:00:22.000Z,11,1543,16,455,,1543,5
national,,2020-05-12T17:00:22.000Z,11,1604,16,526,,1604,5
national,,2020-05-13T13:20:22.000Z,11,1768,16,565,,1768,5
national,,2020-05-14T11:00:22.000Z,12,2011,16,581,,2011,4
national,,2020-05-15T20:00:22.000Z,13,2074,16,578,,2074,3
national,,2020-05-17T12:30:00.000Z,13,2381,16,542,,2381,3
national,,2020-05-20T10:30:00.000Z,14,2586,16,495,,2586,2
national,,2020-05-21T10:30:00.000Z,14,2681,18,513,,22681,4
national,,2020-05-22T14:00:00.000Z,14,2681,19,531,,2681,5
national,,2020-05-24T11:00:00.000Z,14,3027,21,621,,3027,7
national,,2020-05-25T11:30:00.000Z,14,3117,21,597,,3117,7
national,,2020-05-27T15:30:00.000Z,14,3201,22,538,,3201,8
national,,2020-05-28T09:30:00.000Z,14,3370,22,529,,3370,8
national,,2020-05-28T09:30:00.000Z,14,3370,22,529,,3370,8
national,,2020-05-29T19:00:00.000Z,14,3412,23,500,,3412,9
national,,2020-05-31T11:00:00.000Z,14,3680,24,686,,3680,10
national,,2020-06-01T11:00:00.000Z,16,3970,25,619,,3970,9
national,,2020-06-02T10:30:00.000Z,16,4005,25,596,,4005,9
national,,2020-06-04T14:30:00.000Z,16,4217,25,666,,4217,9
national,,2020-06-06T10:30:00.000Z,16,4588,29,800,,4588,13
national,,2020-06-08T10:30:00.000Z,16,4943,31,737,,4943,15
national,,2020-06-09T10:30:00.000Z,16,4970,31,737,,4970,15
national,,2020-06-10T11:30:00.000Z,17,5084,31,759,,5084,14
